sentence_id,model_atomic,gold_atomic
1,"Jakobshavn Isbr is a major contributor to the mass balance of the Greenland ice sheet.","Jakobshavn Isbræ is a major contributor to the mass balance of the Greenland ice sheet."
1,"Jakobshavn Isbr passing out of the fjord.","Jakobshavn Isbræ releases large icebergs that pass out of the fjord each year."
1,"Some 10  of all Greenland icebergs some 35 billion tonnes of icebergs calved passing out of the fjord.","Around 10% of Greenland’s icebergs—about 35 billion tonnes—calve and flow out of the fjord annually."

2,"Wright played the part of mufasa.","Wright played the role of Mufasa in the original Broadway production of *The Lion King*."
2,"Wright voiced the iguanodon in disney 's cgi film '' dinosaur.","He also voiced Kron the Iguanodon in Disney’s CGI film *Dinosaur*."

3,"She wrote the piano piece '' the kiss '' that was used for a worldwide tv advertising campaign for apple ipad 3.","She composed the piano piece “The Kiss,” which was used globally in Apple’s iPad 3 advertising campaign."
3,"She was used for a worldwide tv advertising campaign for apple ipad 3.","Her composition was featured in a worldwide ad campaign for the iPad 3."
3,"It was used for marks  spencer 's advert.","The piece was additionally used in a Marks & Spencer advertisement."

4,"The swiss mounted two attempts on everest, pre and post - monsoon.","The Swiss launched two Everest expeditions in 1952—one pre-monsoon and one post-monsoon."

5,"X was one of the prominent leaders of the '' ssaku hanga '' movement in 20th century japan.","Hiratsuka Unichi was a prominent leader of the sōsaku-hanga movement in 20th-century Japan."

6,"The lead track is an aggressive track which stylistically combines the band 's first album.","The lead track blends the aggressive style of the band’s debut album with their later sound."
6,"The lead track combines the band 's first album.","The track fuses elements of their early and more recent musical styles."

9,"The vicious white kids were a punk rock band that formed for one concert,.","The Vicious White Kids were a punk rock band formed for one single concert."
9,"The vicious white kids formed for one concert.","They came together solely to perform one show."

10,"However , any two unmarried people , including same - sex couples , can register for a reciprocal beneficiary relationship , which provides some of the rights and benefits that come with marriages and civil unions.","Any two unmarried individuals, including same-sex couples, may register for a reciprocal-beneficiary relationship, gaining some rights associated with marriage or civil unions."
10,"Any two unmarried people provides some of the rights and benefits come with marriages and civil unions.","Such partnerships provide certain rights and benefits similar to those granted in marriages or civil unions."
10,"Any two unmarried people come with marriages and civil unions.","This arrangement grants some marriage-like rights to unmarried couples."

12,"She approached him.","She approached him."
12,"She invited him to visit her residence.","She invited him to visit her home."

17,"He was inducted.","He was inducted into a sports hall of fame."
17,"He was inducted into the university of idaho sports hall of fame with the large inaugural class of 2007.","He entered the University of Idaho Sports Hall of Fame as part of its inaugural 2007 class."

18,"The grey ghost streamer is an artificial streamer fly primarily meant to imitate smelt.","The Grey Ghost Streamer is a type of artificial fly designed to imitate smelt."

19,"F. h. a. scrivener remarked.","F.H.A. Scrivener made a remark on a textual detail."
19,"F. h. a. scrivener remarked , that in rev 17:4 he created new greek word :  ( instead  ).","Scrivener noted that in Revelation 17:4 he inadvertently formed a new Greek word in place of the expected term."

23,"The local branch shut down.","The local Woolworths branch shut down when the company entered administration."
23,"Were rumours of a wetherspoons pub moving in or a tesco metro.","Rumors circulated that a Wetherspoons pub or a Tesco Metro might replace it."

26,"His family lived.","His family lived in a working-class neighborhood for a period."
26,"His family attended st . joan of arc catholic elementary school.","He attended St. Joan of Arc Catholic Elementary School."

32,"He forged a partnership with fellow irish u- 21 international shane mcfaul.","He formed an on-field partnership with fellow Ireland U-21 player Shane McFaul."
32,"X reach the semi finals of both the league and fai cups.","Together they helped UCD reach the semifinals of both the League and FAI Cups."

38,"The album debuted 200 for the chart dated on december 11, 2015, which is lower than the chart position achieved by g - eazy 's first album.","The album debuted on the Billboard 200 at a position lower than G-Eazy’s earlier release."

39,"Multiple chemical sensitivity is a disputed chronic condition characterized by symptoms that the affected person attributes to low - level exposures to commonly used chemicals.","Multiple Chemical Sensitivity is a contested condition in which individuals attribute symptoms to low-level chemical exposures."

40,"Its greatest growth occurred.","Its greatest growth took place under Ntare Rugama."
40,"Its greatest growth ruled the nation from about 1796 to 1850.","Ntare Rugama ruled the nation from roughly 1796 to 1850."
40,"Its greatest growth saw the kingdom double in size.","During this period, the kingdom doubled in size."

42,"By the end of october he had used up 150 of his savings on her.","By the end of October, he had spent 150 of his savings on her."

44,"The median income is 43,333.","The median income in the area is $43,333."

45,"Valley rfc is a sports club based in hong kong with a rugby section ( known as societe generale valley rfc for sponsorship reasons ) as well as netball and hockey sections.","Valley RFC is a Hong Kong sports club with rugby, netball, and hockey divisions, branded as Société Générale Valley RFC for sponsorship."

46,"He becomes a resident then an attending physician in internal medicine, and eventually residency director of another hospital.","He becomes a resident, then an attending physician in internal medicine, and eventually serves as residency director at another hospital."

48,"Team recent match was.","The team’s most recent match was played shortly before a major tournament."

49,"He was created baron stanley of preston.","He was granted the title Baron Stanley of Preston."
49,"In government he served as president of the board of trade ( 1886 - 1888.","He served as President of the Board of Trade from 1886 to 1888."

51,"Codes are expected to be used.","Codes are expected to be implemented in future procedures."
51,"1 - 811 will not be used.","The code 1-811 will not be used."

52,"She had a half - sister.","She had one half-sister."

55,"He instructs strax.","He gives instructions to Strax."
55,"He will erase the last hour of clara 's memories with just a touch.","He plans to erase Clara’s last hour of memories with a single touch."

57,"The 2007 constitutional amendment was voided.","The 2007 constitutional amendment was declared void."
57,"The 2007 constitutional amendment was overturned before the special run - off election for principal chief.","The amendment was overturned before the special runoff election for principal chief."

59,"She hosts a variety of events through the deborah king center.","She hosts various events through the Deborah King Center."

61,"Amelio hired an outsider to solve the problem.","Amelio brought in an external expert to fix the issue."

62,"It shares many concepts with jewish kabbalah.","The system shares numerous concepts with Jewish Kabbalah."

63,"The frelimo flag looks.","The FRELIMO flag resembles the current national flag."
63,"The frelimo flag lacking the emblem.","However, the earlier FRELIMO flag lacked the emblem."

64,"Her body was taken to mainland portugal.","Her body was transported to mainland Portugal."
64,"Her body interred in the braganza pantheon.","She was interred in the Braganza Pantheon."
64,"Her remains were taken to brazil.","Nearly 130 years later, her remains were moved to Brazil."

66,"He is the most powerful man in the world.","He is portrayed as the most powerful man in the world."
66,"He has politicians throughout the government on his payroll.","He keeps numerous government officials on his payroll."

67,"X fights the attempted body - switch.","Sasuke fights off Orochimaru’s attempted body-switch."
67,"X giving access to many of orochimaru 's abilities in the process.","This gives Sasuke access to many of Orochimaru’s abilities."

69,"Lady yuhwa got.","Lady Yuhwa became pregnant with his first and only son."
69,"Hae mosu was captured blinded him.","Hae Mosu was captured by Han soldiers, who blinded him."
69,"Lady yuhwa blinded him.","Lady Yuhwa mourned his suffering."

72,"Chersonesos was the residence of a khazar tudun in the late 600s.","Chersonesos served as the residence of a Khazar *tudun* in the late 7th century."

74,"He represented the country.","He represented his country in international events."

75,"Nadal made it to his ninth consecutive final.","Nadal reached his ninth straight final at the event."
75,"He met world no . 1 novak djokovic.","There he faced world No. 1 Novak Djokovic."
75,"Nadal recording his first defeat at the event since 2004.","He recorded his first loss at the event since 2004."
75,"Nadal lost in straight sets.","Nadal lost the match in straight sets."

77,"The university is an ongoing controversy about fraud and academic dishonesty committed by the university of north carolina at chapel hill ( unc.","UNC faced an ongoing controversy involving fraud and academic dishonesty."
77,"Band first single was the way she feels ''.","The band’s first single was “The Way She Feels.”"
77,"Band first single feels.","The band’s debut single conveys the emotional tone of their early work."
77,"Band first single receiving radio airplay in the united states on 27 may 2007.","The single began receiving radio airplay in the United States on May 27, 2007."

79,"He prepared the piano - vocal score for berg 's '' wozzeck '' and the piano score of berg 's '' chamber concerto.","He prepared the piano-vocal score for Berg’s *Wozzeck* and the piano score for Berg’s *Chamber Concerto*."
79,"He established his place.","He established his place in the musical world through this work."

81,"The 1st battalion was disbanded.","The 1st Battalion was disbanded."
81,"Most of its members rebadged to the newly recreated 3rd battalion princess patricia 's canadian light infantry.","Most members were reassigned to the newly recreated 3rd Battalion, Princess Patricia’s Canadian Light Infantry."

82,"X is considered.","Becoming a member of the Guards is considered a major achievement."
82,"He can achieve at the citadel.","A cadet can earn this distinction at The Citadel."
82,"X becoming a member of the guards.","Earning membership in the Guards represents a significant honor for cadets."

83,"The bronze shows de la salle teaching a young child whilst.","The bronze statue depicts De La Salle teaching a young child."

84,"The hall was owned.","The hall was historically owned by the institution."
84,"The hall was bombed in the manchester blitz rebuilt.","The hall was bombed in the Manchester Blitz and later rebuilt."

85,"Vincent buckley was born.","Vincent Buckley was born in Australia."
85,"Vincent buckley was educated at both the university of melbourne and the university of cambridge.","He later studied at both the University of Melbourne and the University of Cambridge."

86,"He made 74 league appearances for mk dons.","He made 74 league appearances for MK Dons."
86,"He scoring 22 goals played for the england u17, u18 and u19 teams.","He scored 22 goals and also represented England at the U17, U18, and U19 levels."
86,"He played for the england u17, u18 and u19 teams.","He played for England’s U17, U18, and U19 teams."

87,"Tony stewart lost control.","Tony Stewart lost control while leading the race."
87,"He were running one - two at time.","He and another driver were running first and second at the time."

88,"X inviting bands and artists from all over the world.","The festival invited bands and artists from around the world."

89,"Peter 's daughter christine chrisje '.","Peter’s daughter was Christine “Chrisje.”"
89,"Had been working in the business from early childhood in practise she took over.","She had worked in the business since childhood and eventually took it over."
89,"In practise she took over.","She ultimately assumed control of the business."

90,"Kansas is a neighboring town which starts a war with jericho in the wake of the national destruction.","A neighboring town, Kansas, initiates a conflict with Jericho after the national catastrophe."
90,"He starts a war with jericho in the wake of the national destruction.","The town launches a confrontation with Jericho following the nationwide disaster."

91,"I could see.","I could see what was happening clearly."

92,"Zain verjee is a canadian state department correspondent with cnn, based in washington, d.c.","Zain Verjee is a Canadian journalist who served as CNN’s State Department correspondent in Washington, D.C."
92,"She worked the situation room '' and a co - anchor of cnn international 's '' your world.","She worked on *The Situation Room* and co-anchored CNN International’s *Your World*."

93,"Contemporary factory ships have their origins.","Modern factory ships trace their origins to early whaling vessels."
93,"Contemporary factory ships sailed into remote waters.","Early versions sailed into remote waters."
93,"Contemporary factory ships processed the whale oil.","They processed whale oil directly on board."

94,"Wogan perfect recall was a channel 4 game show presented by terry wogan broadcasted from 25 august 2008 to 19 november 2010.","*Wogan’s Perfect Recall* was a Channel 4 game show hosted by Terry Wogan and aired from August 25, 2008, to November 19, 2010."

95,"The abundant taxis are.","The most common taxis in the area belong to the Nissan Tsuru model."

96,"He showed great talent for music.","He demonstrated exceptional musical talent early in his life."
96,"He was sent in 1824 to buenos aires.","In 1824, he was sent to Buenos Aires to continue his musical development."

97,"The town is.","The town is situated on mostly flat terrain."
97,"The town is situated at the boundary between two ecoregions : the central great plains and the flint hills.","It lies at the boundary between the Central Great Plains and the Flint Hills regions."

98,"Science university is the present - day ( 2006 ) name for a university that can trace its roots back to the 1860s.","Oregon Health & Science University (OHSU) is the present-day name for an institution whose origins date back to the 1860s."
98,"He can trace its roots.","The university traces its roots to its 19th-century predecessors."

99,"They never succeeded.","They ultimately never succeeded in their efforts."
99,"They conquering the reaches of britain beyond the tyne.","They never managed to conquer the regions of Britain beyond the River Tyne."

100,"He composed his '' the accursed share ''.","He composed his work *The Accursed Share*."
100,"He founded the influential journal '' critique ''.","He founded the influential journal *Critique*."

101,"It went up.","The total amount eventually increased significantly."

102,"Thousand other children benefited.","Thousands of other children benefited from the device."
102,"Thousand other children was perfected.","Once perfected, the device improved the lives of many children."

103,"Floyd keith cannon was a popular deejay on radio station kwkh - am in shreveport, louisiana, who was considered an authority on country music.","Floyd Keith Cannon was a popular DJ on KWKH-AM in Shreveport and was regarded as a country music authority."
103,"He was considered.","He was widely considered knowledgeable in country music."

104,"We was getting disappointed.","We were becoming increasingly disappointed."
104,"We were handling business.","We were handling business matters ourselves."

105,"He wrote maya wrote '' bollywood kee - maa ''.","He wrote *Bollywood Kee-Maa*, credited under Maya’s name."

106,"A tandy pocket computer is one of a line of 1980s small pocket computers -- calculator - sized programmable computing devices -- sold primarily under the tandy or radio shack brands, but were actually rebadged sharp and casio devices with different model names.","The Tandy Pocket Computer line consisted of 1980s calculator-sized programmable devices sold by Tandy/Radio Shack but originally manufactured by Sharp and Casio."
106,"A tandy pocket computer were rebadged sharp and casio devices with different model names.","The devices were rebadged versions of Sharp and Casio models."

107,"Irvin sello mhlambi is a south african football ( soccer ) striker who formerly played for premier soccer league club orlando pirates.","Irvin Sello Mhlambi is a South African football striker who formerly played for Orlando Pirates."
107,"He played for premier soccer league club orlando pirates.","He played as a striker for the Orlando Pirates."
107,"Irvin sello mhlambi born.","Irvin Sello Mhlambi was born in 1984."

108,"Gerena became a security guard the same facility he would later help rob.","Gerena worked as a security guard at the same facility he later helped to rob."
108,"He would help rob.","He would eventually participate in the robbery."

109,"He scored 19 goals.","He scored 19 goals during his time with the club."

110,"The house was to remain.","The house was intended to remain unoccupied for many years."
110,"22nd baron hastings moved.","The 22nd Baron Hastings eventually moved into the west wing."

111,"The couple began manipulating the tianqi emperor, who renamed him wei zhongxian and the emperor 's favour.","The couple manipulated the Tianqi Emperor, who renamed him Wei Zhongxian and granted him great favor."
111,"The couple renamed him wei zhongxian and the emperor 's favour.","Through manipulation, they secured his renaming and the emperor’s favor."
111,"The couple gave absolute power over the court.","The couple effectively enabled him to gain near-absolute power at court."

112,", two more players were severly concussed four were sent off for fighting.","Two more players were severely concussed, and four were sent off for fighting."

113,"A school was opened.","A school was opened in the community."
113,"The same happened in kumanovo.","A similar development occurred in Kumanovo."

114,"She coached hockey at oakham school until july 2014.","She coached hockey at Oakham School until July 2014."
114,"She became a full - time athlete, based at bisham abbey.","She then became a full-time athlete based at Bisham Abbey."

116,"The wrights introduced a twist along the blade.","The Wrights introduced a twist along the propeller blade."
116,"The wrights to produce a somewhat uniform angle of attack along its length.","This design produced a more uniform angle of attack along the blade."

117,"It has its editorial and administrative offices in santa cruz de tenerife.","It maintains editorial and administrative offices in Santa Cruz de Tenerife."
117,"It is printed in the workshops of san cristbal de la laguna.","It is printed in workshops located in San Cristóbal de La Laguna."

118,"He played on broadway.","He performed in numerous productions on Broadway."

119,"Columbiana had a population of 1,180.","Columbiana had a population of 1,180 residents."

120,"Maria johanna grtz was a swedish artist, still life painter and drawing artist and a member of the royal swedish academy of arts.","Maria Johanna Görtz was a Swedish still-life painter and drawing artist who belonged to the Royal Swedish Academy of Arts."
120,"Maria johanna grtz drawing artist.","She also worked extensively as a drawing artist."

121,"The company supplies gas to domestic customers.","The company supplies gas to domestic customers."
122,"A soil can lose its characteristic desirable qualities.","Soil can lose its desirable qualities under certain conditions."
122,"A soil meets the textural definition of loam.","Some soils meet the textural definition of loam."
122,"A soil has clay dispersed throughout its fine - earth fraction.","Some loams contain clay dispersed throughout their fine-earth fraction."

123,"The story building exists.","The five-story building still exists today."
123,"The story building was located during.","The building existed during the events described in the memoir."
123,"The story building mentioning the memoir on a pillar of the outer wall.","A plaque on the outer wall mentions the memoir."
123,"The story building has a small round gold - coloured plaque mentioning the memoir on a pillar of the outer wall.","A small gold-colored plaque on a pillar commemorates the memoir."

124,"Ervin began teaching piano.","Ervin began teaching piano at a young age."
124,"Ervin teaching piano at the age of 15 and as a middle school educator in 2001.","He taught piano at age 15 and later worked as a middle school educator in 2001."

125,"It moved to the east toward europe.","The storm moved eastward toward Europe."

126,"Ruskin continued to support hunt and rossetti.","Ruskin continued to support both Hunt and Rossetti financially and artistically."

128,"Nuffield purchased the bankrupt riley ( coventry.","Nuffield purchased the bankrupt Riley (Coventry)."
128,"Nuffield sold them to his own morris motor company with the addition of wolseley later that year.","He later sold the assets to his Morris Motor Company, incorporating Wolseley."
128,"The combined enterprise became known as the nuffield organisation.","The combined businesses became known as the Nuffield Organisation."

129,"She taught herself to draw.","She taught herself to draw while recuperating."
129,"She began selling cartoons to magazines.","She began selling cartoons to magazines soon afterward."

130,"Bowyers was a large company based in trowbridge, wiltshire, england, based manufacturer of meat products.","Bowyers was a major meat product manufacturer based in Trowbridge, Wiltshire."
130,"Bowyers are produced.","Bowyers-branded sausages continue to be produced today."

131,"The nuggets were swept.","The Nuggets were swept in the series."

132,"The paying nude jobs are appearing.","High-paying nude modeling jobs appear primarily in tabloid features."
132,"In england the best paying nude jobs are appearing in page three of tabloid newspapers such as the sun.","In England, the most lucrative nude modeling jobs appear in *The Sun*’s Page Three feature."
132,"A page three regular can earn 30,000.","Regular Page Three models can earn up to £30,000."

133,"X was the administrator in charge of the ahenerbe 's military scientific institute responsible for grisly experiments conducted at concentration camps.","Sievers was the administrator of the Ahnenerbe’s Military Scientific Institute and oversaw horrific experiments conducted at concentration camps."

134,"It is believed.","It is believed that dietary nitrate is converted to nitric oxide in the body."
134,"It reduces hypertension.","This nitric oxide production helps reduce hypertension."

135,"He repossessed mining properties.","He repossessed mining properties when their owners defaulted."
136,"The winery invited hollywood stars including clark gable, charles laughton, and carole lombard to visit.","The winery invited Hollywood stars such as Clark Gable, Charles Laughton, and Carole Lombard to visit."

137,"Two are adopted.","Two of their children were adopted."

138,"Sunny band decided to lock up the door.","Sunny’s band decided to lock the door and never speak of the incident again."
138,"Sunny band selling it.","They later defeated the creature by turning it into a sloppy joe and selling it."

139,"They sold the station.","They sold the station in the early 1960s."
139,"They became part of the bluegrass broadcasting chain.","It then became part of the Bluegrass Broadcasting chain."

140,"Season stancu managed to score 16 times.","During the season, Stancu managed to score 16 goals."

141,"Two merchants gave free passage to many of the children.","Two merchants offered free passage to many children."
141,"They were taken to tunisia sold into slavery died in a shipwreck on san pietro island off sardinia during a gale.","They were taken to Tunisia, sold into slavery, or died in a shipwreck near San Pietro Island during a storm."
141,"Two merchants sold into slavery.","Many of the children were sold into slavery."
141,"Two merchants died in a shipwreck on san pietro island off sardinia during a gale.","Some perished in a shipwreck near San Pietro Island during a gale."

142,"Bean escape an assassination attempt themselves.","Bean narrowly escaped an assassination attempt."

143,"The game can be played.","The game can be played on multiple platforms."

144,"Target2 is the real - time gross settlement ( rtgs ) system with payment transactions being settled one by one on a continuous basis in central bank money with immediate finality.","TARGET2 is a real-time gross settlement (RTGS) system in which payments are settled individually, continuously, and with immediate finality in central bank money."

sentence_id,model_atomic,gold_atomic
146,"Pocahontas school mascot is the redskin.also that school sucks due to many rules and threats.","Pocahontas School’s mascot is the Redskin, and the school is criticized for having many rules and threats."
146,"Pocahontas school mascot sucks due to many rules and threats.","The school’s mascot and strict rules have been criticized."

147,"X got ta tell you.","“Gotta Tell You” became a major hit for Samantha Mumba."

148,"Bedford forrest led the first troops to enter the county.","Bedford Forrest led the first troops to enter the county."
148,"Bedford forrest was much guerrilla activity in the area.","Much guerrilla activity occurred in the area during Forrest’s operations."

149,"The scene opens a '' choir of judges ''.","The scene opens with a ‘choir of judges.’"
149,"The scene calling him.","In the scene, the judges call upon him."

150,"The city became part of the first french empire.","The city became part of the First French Empire."
150,"The city was returned to prussia in 1815 after the napoleonic wars.","After the Napoleonic Wars, the city was returned to Prussia in 1815."

151,"Joe bushkin was a jazz pianist who began by playing trumpet and piano with new york city dance bands.","Joe Bushkin was a jazz pianist who began his career playing trumpet and piano with New York City dance bands."
151,"He began by playing trumpet and piano with new york city dance bands.","He started his musical career performing with dance bands in New York."

152,"The school has a wartime reserve role.","The school maintains a wartime reserve function."

153,"The charity shoal crater is a in diameter, shallow rimmed, circular depression with an associated ridge, located underwater in the north - eastern end of lake ontario, south - west of wolfe island.","The Charity Shoal Crater is a shallow, circular underwater depression with an associated ridge, located in northeastern Lake Ontario southwest of Wolfe Island."

154,"Shi is the second largest city after tottori located in the southest in tottori, japan,.","Yonago is the second-largest city in Tottori Prefecture and is located in the prefecture’s southern area."
154,"Shi facing the sea of japan adjacented to shimane.","It faces the Sea of Japan and borders Shimane Prefecture."
154,"Shi adjacented to shimane.","It is adjacent to Shimane Prefecture."

155,"Nguyen short film shorts.","Nguyen produced several short films."

156,"Bob lanier was a businessman in the real estate industry ( landar ) who served as mayor of the city of houston, texas from 1992 to 1998.","Bob Lanier was a real-estate businessman (Landar) who served as mayor of Houston, Texas from 1992 to 1998."
156,"He served as mayor of the city of houston, texas from 1992 to 1998.","He served as Houston’s mayor from 1992 to 1998."

157,"It was truncated to ny 383.","NY 251 was truncated to NY 383 in Scottsville."
158,"He possessed problematical features could not be explained this way.","Some problematic features of the play could not be explained by memorial reconstruction."
158,"He could not be explained.","Certain textual issues remained unexplained."

159,"The original has been lost.","The original version of the text has been lost."

160,"Masri is the daughter of munib masri from nablus and an american mother from texas who was raised in beirut, where she has lived most of her life.","Masri is the daughter of Munib Masri of Nablus and an American mother from Texas; she was raised in Beirut and has spent most of her life there."
160,"Was raised in beirut, she has lived most of her life.","She was raised in Beirut and has lived there most of her life."
160,"He has lived most of her life.","She has lived in Beirut for most of her life."

161,"A related issue is the adoption of the '' gospel of mark.","A related issue concerns the adoption of the Gospel of Mark."
161,"A related issue become lost.","A related issue has been partially lost or obscured in the sources."

162,"Krisztin simon is a hungarian footballer who plays for jpest.","Krisztián Simon is a Hungarian footballer who plays for Újpest."
162,"He plays for jpest.","He currently plays for Újpest."

163,"The gas turbine was developed to power road vehicles.","The Leyland 2S/350 gas turbine was developed to power road vehicles."
163,"It was used in the british rail apt - e train.","It was also used in the British Rail APT-E train."

164,"Isaac barr was born.","Isaac Barré was born in Dublin in 1726."

165,"She for won a cableace award.","She won a CableACE Award for her work."
165,"She starred with her husband ed harris in '' alamo bay '' directed by louis malle.","She starred alongside her husband Ed Harris in *Alamo Bay*, directed by Louis Malle."

166,"Peirce grew up.","Peirce grew up in a low-income environment."
166,"This experience contributed to her fascination with the brandon teena story in low - income.","This upbringing influenced her interest in the Brandon Teena story."

167,"Minister jawaharlal nehru made the first call for a '' standstill agreement '' on nuclear testing, followed by soviet premier nikita khrushchev, who in february 1955 first proposed test ban negotiations.","Jawaharlal Nehru first called for a “standstill agreement” on nuclear testing; later, Khrushchev proposed test-ban negotiations in 1955."

168,"The game had several ports to amstrad cpc, commodore 64, msx, zx spectrum, a rumored port to the amiga.","The game had ports for the Amstrad CPC, Commodore 64, MSX, and ZX Spectrum, and a rumored Amiga port."
168,"The game to amstrad cpc,.","A version existed for the Amstrad CPC."
168,"The game never came to fruition.","The rumored Amiga port never materialized."

169,"British troops left philadelphia.","British troops left Philadelphia in June 1778."
169,"Darrah 's children returned to their family home.","Darrah’s children returned home afterward."

170,"Recited nursery rhymes the other featured peanuts comic strip characters.","One toy recited nursery rhymes, while the other featured Peanuts characters."
170,"A mother goose and a '' snoopy says see ' n say were unveiled in 1969.","‘Mother Goose’ and ‘Snoopy Says See ’n Say’ toys were released in 1969."

171,"He faced charges for driving under suspension and hindering  resisting arrest by providing false information.","He faced charges for driving under suspension and for hindering and resisting arrest by providing false information."
171,"He hindering resisting arrest by providing false information.","He was charged with resisting arrest by giving false information."

172,"Dstore sold vhs movies, cds and console games.","dStore sold VHS movies, CDs, and console games."
173,"The last patches are threatened.","The remaining patches of the tree’s habitat are threatened."

174,"Air races had been held.","Air races had been held sporadically on the Isle of Man since 1924."
174,"The entrants were permitted to use two fields at ronaldsway on the proviso that the entry was limited to 10 aircraft.","Entrants were allowed to use two fields at Ronaldsway, provided the entry stayed under 10 aircraft."

175,"It is named.","It is named after Lu Xun."
175,"It has been awarded since 1995.","It has been awarded every three years since 1995."

176,"The temperature exhaust turned out.","The high-temperature exhaust proved to be a significant radar reflector."

177,"A new theoretical framework was advanced.","A new theoretical framework was proposed."
177,"A new theoretical framework condensed during mass loss from stars of differing types.","This framework described mass-loss behavior across different stellar types."

178,"Roger dean broughton was a new zealand cricketer who played 21 first - class matches and 16 limited - overs for the northern districts knights in the 1980s.","Roger Dean Broughton was a New Zealand cricketer who played 21 first-class and 16 limited-overs matches for the Northern Districts Knights in the 1980s."
178,"He played 21 first - class matches and 16 limited - overs for the northern districts knights in the 1980s.","He appeared in 21 first-class and 16 limited-overs matches for the team."

180,"This war was a strong uniting force in canada.","The war became a major unifying force in Canada."
180,"This war defended itself against american aggression.","Canada defended itself against American aggression during the war."
180,"This war sparked the creation of an independent canada.","The conflict helped spark the development of an independent Canadian identity."
